320.093,0,543.057,0,335.064,0,460.539,0,0,18.2105,378.524,964.957,1537.77,1450.4,1279.49,961.264,711.915,424.009,314.103,229.206,170.889,92.3797,88.071,136.339,0.00896635,267.881,1464.36,1604.22,1331.41,920.405,636.674,411.189,276.688,143.099,98.0838,53.2911,33.1105,31.7822,26.9017,36.9208,0,-1.03486,58.6164,378.812,876.335,1113.59,1611.4,1647.89,1751.94,1539.91,1401.41,1085.96,954.432,689.427,499.071,1108.09,-2.872,3.09211,352.489,603.464,960.535,990.024,1043.56,978.25,729.622,776.374,507.093,349.582,399.824,206.225,159.305,439.119,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
543.057,0,1007.27,0,548.831,0,905.288,0,0,34.9303,700.126,1735.73,2763.34,2584.65,2308.01,1713.93,1262.4,763.657,570.049,407.546,321.869,169.577,163.917,253.028,0.0406241,503.068,2810.67,3030.08,2578.12,1789.66,1235.44,804.414,539.057,276.55,196.521,99.2173,66.3024,61.6213,52.323,77.5464,0,-0.228408,141.874,949.741,2061.26,2630.48,3621.5,3775.86,3924.87,3465.65,3134.82,2490.21,2043.17,1513.3,1128.49,2441.78,-5.42102,2.2839,892.793,1619.52,2381.23,2504.52,2620.2,2485.84,1893.39,1854.87,1302.5,939.108,964.316,521.024,395.831,1054.77,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
335.064,0,548.831,0,431.359,0,459.461,0,0,14.9071,347.045,878.55,1483.44,1405.87,1248.45,944.471,708.855,411.809,311.961,224.97,172.958,96.3239,85.2456,127.762,-0.0367863,263.998,1364.92,1509,1269,867.104,603.227,403.858,260.351,140.281,96.1434,50.2764,26.8814,31.9379,28.3903,36.9652,0,1.12464,62.5119,308.397,803.772,968.622,1557.8,1555.51,1680.58,1499.41,1327.07,1008.08,946.272,679.527,485.922,1074.58,-3.02175,0.398944,175.4,118.13,387.914,423.639,526.565,549.178,349.332,508.976,287.135,220.739,272.41,143.999,127.237,368.741,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
460.539,0,905.288,0,459.461,0,1009.25,0,0,34.3044,698.654,1770.95,2765.55,2562.5,2286.34,1643.93,1194.42,731.701,546.461,374.713,304.126,162.083,141.639,232.476,0.0793571,507.225,2944.01,3205.06,2776.79,1910.75,1307.54,840.632,529.443,285.976,202.056,95.3325,67.7539,57.7924,55.435,86.7666,0,0.702682,165.438,1302.68,2593.8,3624.8,4487.17,4640.67,4536.07,3876.84,3388.94,2685.15,2104.25,1577.87,1175.48,2462.01,-1.9144,14.3101,1026.12,1942.56,2648.51,2785.55,2769.22,2621.03,2046.68,1936.58,1386.53,1039.65,948.924,576.973,411.939,1029.27,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18.2105,0,34.9303,0,14.9071,0,34.3044,0,0,2.21185,41.5514,98.9111,137.54,118.323,100.251,66.9462,46.998,30.0899,21.3709,14.1885,10.487,5.1103,4.96627,9.50022,0.00506159,25.8381,147.805,148.797,115.547,75.4476,47.7684,28.5667,18.6382,8.5271,6.91361,3.41207,2.40532,1.62293,1.52265,2.34586,0,-0.0309003,11.8986,102.438,198.848,270.065,308.558,316.591,288.102,226.603,197.657,150.181,111.255,76.3472,59.9677,119.645,0.100151,2.24734,85.7008,170.251,213.593,214.671,207.19,188.975,140.512,127.555,98.1789,66.866,58.8769,34.0167,22.4873,53.8279,
378.524,0,700.126,0,347.045,0,698.654,0,0,41.5514,1017.81,2478.75,3397.55,2869.66,2479.26,1651.78,1183.23,732.978,522.878,331.9,236.987,118.272,99.069,206.427,0.101514,617.464,3528.76,3717.41,2716.09,1742.28,1075.38,609.339,369.638,185.753,136.542,75.8892,48.1736,31.0974,26.1815,48.3821,0,0.39797,223.845,2276.7,4548.84,6657.55,7911.8,8309.21,7795.78,6462.35,5569.2,4211.83,3146.33,2158.9,1676.8,3320.63,1.73176,31.3498,1474.11,2996.93,3957.41,4245.46,4270.42,3966.88,3000.58,2802.22,2165.53,1533.46,1210.11,774.437,498.142,1145.89,
964.957,0,1735.73,0,878.55,0,1770.95,0,0,98.9111,2478.75,6316.65,8578.53,7310.17,6324.43,4281.36,3086.9,1888.89,1332.65,849.807,595.605,300.798,251.398,524.232,0.255881,1504.6,8589.89,9263.5,6885.5,4410.46,2778.46,1625.73,932.772,485.548,336.129,191.204,123.824,76.637,64.4262,121.976,0,-0.128436,523.404,5698.94,11049.9,16239.6,19129.9,20257,18954,15868.7,13544.6,10278.4,7874.59,5269.22,3969.35,8263.58,13.431,146.387,3353.26,7046.34,9201.58,9729.96,9767.58,9035.77,6934.95,6699.48,5150.3,3664.4,2859.73,1928.95,1172.61,2520.24,
1537.77,0,2763.34,0,1483.44,0,2765.55,0,0,137.54,3397.55,8578.53,12225.2,10649.4,9310.25,6420.61,4647.84,2830.83,2035.84,1322.51,959.312,493.561,418.498,801.213,0.309665,2116.65,12187.5,13226.3,10044.8,6588.56,4229.08,2492.82,1494.66,780.076,536.664,303.251,192.049,134.008,117.64,201.738,0,0.743753,702.973,7059.56,14279.9,20710.1,25134.8,26447.6,25064.8,21116.2,18157.3,13827.3,10604.1,7285.93,5549.47,11256.4,5.17032,119.243,4513.83,9025.61,12054.3,13008.6,13169.6,12257.7,9379.76,8898.4,6755.94,4798.6,3867.01,2496.4,1641.52,3722.99,
1450.4,0,2584.65,0,1405.87,0,2562.5,0,0,118.323,2869.66,7310.17,10649.4,9538.34,8362.69,5904.74,4311.91,2599.16,1870.17,1249.43,897.058,475.565,409.189,745.117,0.237478,1819.99,10456.1,11528.1,8937.74,5995.86,3915.47,2336.29,1425.36,757.944,505.946,288.028,186.748,133.707,115.512,195.691,0,-1.20526,514.379,4970.39,10362.5,15202.5,18938.2,20024.7,19399.9,16579,14436.2,11064.7,8532.81,5999.34,4523.12,9217.83,-2.26057,59.6481,3322.85,6583.34,9077.57,10012.3,10275.2,9575.23,7477.11,7045.19,5258.98,3723.4,3060.13,1933.54,1333.42,3113.61,
1279.49,0,2308.01,0,1248.45,0,2286.34,0,0,100.251,2479.26,6324.43,9310.25,8362.69,7470.47,5277.51,3859.71,2346.2,1700.13,1125.01,832.057,437.783,380.971,679.672,0.178796,1581.57,9194.12,10159,7975.87,5382.53,3553.59,2144.77,1308.66,697.602,470.613,268.331,173.063,128.345,107.446,183.686,0,-1.5891,473.703,4514.48,9539.25,13994.6,17633.5,18745.9,18296.5,15753.5,13712.8,10647.6,8206.88,5817.7,4390.18,8994.03,-3.09808,47.7651,3025.87,5990.16,8316.29,9208.83,9533.6,8957.68,6998.47,6600.93,4946.44,3535.18,2881.88,1856.96,1283.4,2974.36,
961.264,0,1713.93,0,944.471,0,1643.93,0,0,66.9462,1651.78,4281.36,6420.61,5904.74,5277.51,3857.66,2854.38,1703.26,1241.22,851.392,626.431,336.187,296.202,508.566,0.100644,1077.16,6158.86,6945.24,5551.8,3811.67,2574.45,1595.77,981.936,536.241,350.497,200.283,131.545,103.089,83.1712,141.721,0,-3.31928,223.208,2286.19,5024.22,7468.14,9928.59,10708.3,10826.3,9608.05,8489.23,6617.06,5204.98,3759,2791.78,5923.93,-5.20409,17.7413,1508.04,3053.03,4544.56,5153.98,5471.49,5180.13,4133.9,3965.14,2912.45,2085.16,1783.53,1134.14,800.389,1929.24,
711.915,0,1262.4,0,708.855,0,1194.42,0,0,46.998,1183.23,3086.9,4647.84,4311.91,3859.71,2854.38,2148.04,1264.26,921.603,643.651,468.814,254.227,223.89,384.615,0.0548833,785.521,4418.56,5018.23,4027.03,2781.54,1894.46,1187.37,729.593,406.449,261.885,150.502,99.5572,79.7372,62.7849,106.892,0,-2.24072,136.924,1513.14,3484.14,5146.4,7069.4,7718.39,7959.58,7205.32,6349.16,4982.54,3926.15,2818.04,2090.97,4577.07,-5.15969,8.05635,869.106,1805.02,2887.81,3384.38,3768.11,3603.15,2873.45,2816.26,2058.02,1496.99,1284.15,816.821,586.519,1438.67,
424.009,0,763.657,0,411.809,0,731.701,0,0,30.0899,732.978,1888.89,2830.83,2599.16,2346.2,1703.26,1264.26,776.577,564.117,383.939,286.781,153.899,140.354,238.763,0.0526359,483.538,2771.93,3083.52,2485.86,1710.49,1162.89,732.785,452.113,243.833,166.014,96.009,63.4468,48.5119,39.1956,64.7829,0,-1.39284,131.48,1378.45,2960.85,4315.18,5631.52,6112.1,6120.96,5414.23,4747.52,3729.08,2912.68,2058.29,1542.77,3356.87,-2.01732,14.9357,817.166,1731.95,2539.65,2820.71,3029.29,2906.41,2286.79,2206.8,1640.49,1203.87,1005.34,651.065,446.655,1050.79,
314.103,0,570.049,0,311.961,0,546.461,0,0,21.3709,522.878,1332.65,2035.84,1870.17,1700.13,1241.22,921.603,564.117,426.191,290.615,226.88,121.101,108.199,183.175,0.0434328,354.677,2008.76,2216.39,1796.35,1240.67,858.261,550.762,343.864,189.152,131.753,73.8293,48.0855,40.9208,33.2174,51.6642,0,-0.915618,87.0156,830.296,1870.45,2793.35,3762.81,4091.21,4116.8,3692.85,3268.77,2596.23,2054.21,1503.46,1120.27,2423.61,-1.19712,8.55297,607.468,1218.47,1779.37,2010.22,2093.41,2015.98,1616.32,1537.36,1140.74,823.023,714.014,469.119,334.16,786.671,
229.206,0,407.546,0,224.97,0,374.713,0,0,14.1885,331.9,849.807,1322.51,1249.43,1125.01,851.392,643.651,383.939,290.615,214.164,161.991,88.3141,78.1843,131.728,0.0170475,234.636,1271.52,1422.24,1163.65,817.279,578.076,380.909,244.456,139.353,94.2401,52.2342,34.9209,31.9944,25.3236,38.2909,0,-0.853233,32.0745,292.032,724.741,1100.82,1667.38,1831.24,1996.01,1880.07,1720.32,1367.3,1126.06,855.8,629.515,1437.73,-2.28244,-1.85497,229.601,457.095,793.043,924.485,1004.06,991.973,811.154,803.409,574.399,412.576,396.131,254.207,186.099,475.181,
170.889,0,321.869,0,172.958,0,304.126,0,0,10.487,236.987,595.605,959.312,897.058,832.057,626.431,468.814,286.781,226.88,161.991,147.532,75.4637,66.6559,106.777,0.0116379,184.507,974.235,1035.08,902.93,626.296,464.185,327.673,206.192,119.15,87.7916,41.2095,27.3945,31.2655,24.4407,34.242,0,-0.637052,35.4458,328.193,756.404,1083.89,1585.59,1729.73,1818.2,1703.75,1514.21,1251.97,1015.34,787.36,582.885,1317.8,-1.13126,3.44222,264.268,532.823,816.083,924.055,960.342,960.227,755.343,752.957,544.965,417.084,397.2,266.66,186.367,470.931,
92.3797,0,169.577,0,96.3239,0,162.083,0,0,5.1103,118.272,300.798,493.561,475.565,437.783,336.187,254.227,153.899,121.101,88.3141,75.4637,42.1053,35.2917,56.5916,0.00648462,93.8892,490.633,533.138,467.517,329.367,245.133,172.584,108.959,64.0084,46.137,23.0974,15.1629,16.4522,13.1337,18.7178,0,-0.260544,11.6377,109.886,302.167,455.623,715.626,802.524,872.899,838.307,746.947,620.868,511.79,394.582,288.116,674.444,-0.747635,-0.817434,77.7352,166.446,303.569,373.161,408.23,420.247,339.97,338.534,243.145,190.981,180.934,120.577,90.2933,230.94,
88.071,0,163.917,0,85.2456,0,141.639,0,0,4.96627,99.069,251.398,418.498,409.189,380.971,296.202,223.89,140.354,108.199,78.1843,66.6559,35.2917,37.7422,53.2452,0.0127945,78.964,415.444,447.724,408.865,296.263,220.883,158.576,102.972,55.4676,40.7431,21.5541,14.8036,13.8508,10.6194,15.186,0,-0.389127,16.4826,132.133,315.852,458.139,707.195,805.18,869.143,840.508,769.329,642.536,527.239,399.893,288.471,681.857,-0.480202,2.61683,122.713,262.314,403.699,450.865,479.593,478.567,399.43,392.714,278.214,209.927,206.035,129.509,93.5902,230.45,
136.339,0,253.028,0,127.762,0,232.476,0,0,9.50022,206.427,524.232,801.213,745.117,679.672,508.566,384.615,238.763,183.175,131.728,106.777,56.5916,53.2452,92.0172,0.0167504,150.049,803.23,859.509,723.639,504.475,364.976,253.474,159.978,89.634,65.725,34.9185,24.2069,22.1006,17.3977,25.3895,0,-0.587889,33.9876,362.905,830.936,1204.06,1656.16,1845.03,1887.87,1735.5,1534.93,1248.55,1001.47,725.63,537.291,1269.54,-0.00402664,8.79499,248.074,555.435,822.428,911.621,964.505,948.916,755.551,736.397,557.293,406.052,370.15,243.862,169.689,405.104,
0.00896635,0,0.0406241,0,-0.0367863,0,0.0793571,0,0,0.00506159,0.101514,0.255881,0.309665,0.237478,0.178796,0.100644,0.0548833,0.0526359,0.0434328,0.0170475,0.0116379,0.00648462,0.0127945,0.0167504,0.000429411,0.051218,0.397357,0.370898,0.287176,0.20185,0.134848,0.0601698,0.0475475,0.0183117,0.0147981,0.00865783,0.00918647,0.00245785,0.00376138,0.00806,0,-0.000688754,0.0213263,0.313533,0.514446,0.810537,0.731314,0.787671,0.625478,0.488538,0.398728,0.32996,0.209795,0.135074,0.112801,0.217327,0.00149765,0.00672375,0.342696,0.794009,0.902145,0.962351,0.860696,0.757739,0.644234,0.494745,0.410867,0.280484,0.242144,0.136726,0.0893519,0.180462,
267.881,0,503.068,0,263.998,0,507.225,0,0,25.8381,617.464,1504.6,2116.65,1819.99,1581.57,1077.16,785.521,483.538,354.677,234.636,184.507,93.8892,78.964,150.049,0.051218,416.458,2249.65,2338.12,1782.17,1155.62,743.076,459.967,277.494,150.481,111.789,55.341,35.8204,30.6662,26.4626,41.2592,0,0.858012,135.279,1374.52,2780.54,4069.33,4976.75,5246.86,5033.89,4291.12,3698.83,2826.79,2165.32,1505.99,1147.03,2408.81,0.365895,18.8294,807.076,1665.62,2286.84,2478.87,2539.93,2405.27,1826.42,1770.62,1333.3,982.029,799.952,528.304,338.424,801.291,
1464.36,0,2810.67,0,1364.92,0,2944.01,0,0,147.805,3528.76,8589.89,12187.5,10456.1,9194.12,6158.86,4418.56,2771.93,2008.76,1271.52,974.235,490.633,415.444,803.23,0.397357,2249.65,13215.3,13827.8,10504.5,6865.46,4341.02,2502.78,1571.24,802.905,593.178,315.611,205.235,146.216,133.786,223.144,0,2.33455,860.997,8382.95,17625.1,24872.5,30161.1,31850,30145.6,25274.4,21477,16660.3,12356.7,8431.99,6620.05,13250.2,-4.3412,70.3096,5731.8,11512.9,15286.8,16788.4,17329.2,16150,12085.7,11054.7,8567.05,6150.19,4913.24,3053.49,2103.49,4931.13,
1604.22,0,3030.08,0,1509,0,3205.06,0,0,148.797,3717.41,9263.5,13226.3,11528.1,10159,6945.24,5018.23,3083.52,2216.39,1422.24,1035.08,533.138,447.724,859.509,0.370898,2338.12,13827.8,15061.8,11422,7565.37,4788.36,2739.97,1684.51,888.257,610.291,341.423,225.322,145.446,134.027,238.858,0,1.96044,767.629,7452.07,15266.1,22583.6,27667.2,29236.1,28109.8,23886.2,20775,15858.4,11948.5,8395.99,6467.34,12753.7,-5.93067,47.2918,5064.42,10043.6,13647.6,15129.8,15511.8,14462.2,11266.8,10343.4,7851.87,5598.03,4419.65,2851.33,1926.28,4428.22,
1331.41,0,2578.12,0,1269,0,2776.79,0,0,115.547,2716.09,6885.5,10044.8,8937.74,7975.87,5551.8,4027.03,2485.86,1796.35,1163.65,902.93,467.517,408.865,723.639,0.287176,1782.17,10504.5,11422,9219.82,6184.71,4071.15,2480.62,1509.19,798.985,559.973,290.256,199.197,144.628,129.738,224.759,0,0.687757,612.876,5851.22,11959.4,17128.8,21016.1,22422.8,21590.5,18454.1,15889.5,12485.3,9449.02,6637.41,5059.65,10432.5,-0.126407,81.1623,3929.2,7937.52,10633.9,11705.6,12102.6,11322.5,8802.71,8194.14,6213.14,4570.76,3689.93,2350.56,1621.29,3744.7,
920.405,0,1789.66,0,867.104,0,1910.75,0,0,75.4476,1742.28,4410.46,6588.56,5995.86,5382.53,3811.67,2781.54,1710.49,1240.67,817.279,626.296,329.367,296.263,504.475,0.20185,1155.62,6865.46,7565.37,6184.71,4266.04,2828.91,1717.72,1069.12,569.497,388.883,206.587,146.392,103.192,90.9522,160.829,0,-1.42085,341.209,3110.49,6628.84,9714.67,12339.9,13300.7,13131.2,11420.8,10036.2,7934.34,5956.31,4338.81,3317.03,6762.87,-6.31641,9.47121,2307,4629.37,6390.88,7246.86,7602.97,7120.1,5696.15,5173.03,3888.46,2848.92,2337.76,1450.34,1058.47,2526.82,
636.674,0,1235.44,0,603.227,0,1307.54,0,0,47.7684,1075.38,2778.46,4229.08,3915.47,3553.59,2574.45,1894.46,1162.89,858.261,578.076,464.185,245.133,220.883,364.976,0.134848,743.076,4341.02,4788.36,4071.15,2828.91,1959.65,1251.55,769.647,418.679,289.751,149.448,106.053,84.9957,71.2412,119.59,0,-1.62079,207.417,1928.95,4023.96,5846.08,7529.08,8203.11,8186.37,7262.33,6386.06,5158.1,3967.12,2925.42,2187.68,4703.42,-1.77945,26.2598,1424.12,2921.68,4053.17,4531.86,4724.81,4483.11,3628.74,3381.99,2515.95,1879.36,1602.68,1025.5,729.403,1729.96,
411.189,0,804.414,0,403.858,0,840.632,0,0,28.5667,609.339,1625.73,2492.82,2336.29,2144.77,1595.77,1187.37,732.785,550.762,380.909,327.673,172.584,158.576,253.474,0.0601698,459.967,2502.78,2739.97,2480.62,1717.72,1251.55,889.287,517.302,290.751,208.705,100.979,71.8053,66.3355,53.9359,86.0294,0,-0.820899,126.236,1376.35,2586.1,3750.42,4815.71,5298.81,5336.55,4867,4268.37,3458.22,2814.35,2052.93,1464.34,3499.17,3.09426,52.1187,720.088,1646.27,2360.17,2453.33,2538.46,2538.75,2060.4,2147.49,1558.12,1224.76,1087.03,760.381,476.635,1111.14,
276.688,0,539.057,0,260.351,0,529.443,0,0,18.6382,369.638,932.772,1494.66,1425.36,1308.66,981.936,729.593,452.113,343.864,244.456,206.192,108.959,102.972,159.978,0.0475475,277.494,1571.24,1684.51,1509.19,1069.12,769.647,517.302,341.505,183.532,132.383,65.4904,46.8066,43.2325,35.467,53.7724,0,-1.29892,65.838,533.608,1274.02,1689.19,2364.79,2622.34,2718.44,2476.2,2191.96,1849.8,1441.89,1082.34,817.811,1851.28,-2.2884,3.11515,513.468,1056,1499.52,1698.92,1810.35,1722.97,1364.23,1260.03,940.912,704.736,663.312,385.256,302.112,763.131,
143.099,0,276.55,0,140.281,0,285.976,0,0,8.5271,185.753,485.548,780.076,757.944,697.602,536.241,406.449,243.833,189.152,139.353,119.15,64.0084,55.4676,89.634,0.0183117,150.481,802.905,888.257,798.985,569.497,418.679,290.751,183.532,110.733,76.617,36.1649,26.3616,26.8117,21.6136,32.7401,0,-0.562587,15.7768,136.747,347.632,547.321,884.633,1016.43,1164.61,1147.57,1049.77,887.743,722.061,577.859,421.987,1003.25,-1.45727,-1.41651,113.936,253.323,449.614,563.426,629.248,629.315,537.004,530.826,378.044,303.325,284.953,190.206,142.389,368.203,
98.0838,0,196.521,0,96.1434,0,202.056,0,0,6.91361,136.542,336.129,536.664,505.946,470.613,350.497,261.885,166.014,131.753,94.2401,87.7916,46.137,40.7431,65.725,0.0147981,111.789,593.178,610.291,559.973,388.883,289.751,208.705,132.383,76.617,60.1442,26.605,18.704,20.515,16.6118,23.2901,0,-0.489716,27.4389,246.865,546.519,788.727,1076.65,1196.31,1233.12,1128.03,999.268,846.039,676.414,518.875,385.384,899.847,-0.237908,4.55261,188.528,408.315,597.91,669.171,695.837,690.036,546.373,535.2,395.472,311.695,284.21,188.772,135.285,336.028,
53.2911,0,99.2173,0,50.2764,0,95.3325,0,0,3.41207,75.8892,191.204,303.251,288.028,268.331,200.283,150.502,96.009,73.8293,52.2342,41.2095,23.0974,21.5541,34.9185,0.00865783,55.341,315.611,341.423,290.256,206.587,149.448,100.979,65.4904,36.1649,26.605,15.8333,10.4864,8.81786,7.04803,10.521,0,-0.232809,14.7955,136.448,320.542,475.582,656.281,736.567,759.386,698.616,625.828,512.469,411.817,300.572,222.998,520.042,-0.254142,1.43789,106.539,228.857,341.709,388.732,414.342,406.58,332.987,311.765,234.62,173.4,153.519,99.5625,73.8068,172.697,
33.1105,0,66.3024,0,26.8814,0,67.7539,0,0,2.40532,48.1736,123.824,192.049,186.748,173.063,131.545,99.5572,63.4468,48.0855,34.9209,27.3945,15.1629,14.8036,24.2069,0.00918647,35.8204,205.235,225.322,199.197,146.392,106.053,71.8053,46.8066,26.3616,18.704,10.4864,8.12934,6.11557,4.83144,7.83225,0,-0.319661,5.60028,64.3389,155.619,248,356.406,422.61,453.485,433.645,397.862,333.839,261.622,197.773,146.681,351.445,-0.220126,0.554393,57.5113,142.472,214.018,252.682,274.737,268.812,231.894,211.037,161.049,120.041,106.379,68.3915,51.2295,122.529,
