data: 40,0,164,0,16,0,153,0,0,9,115,303,368,331,290,179,137,102,65,53,46,21,8,48,0,142,744,721,494,276,230,131,101,56,29,22,23,11,7,19,0,0,81,900,2187,3055,3627,3508,3004,2485,1902,1372,936,634,414,878,6,19,978,2156,2646,2648,2381,2088,1682,1357,1033,733,511,324,228,435,
pred: 82.7695,0,205.993,0,71.51,0,212.117,0,0,9.32589,167.152,401.644,524.153,459.88,401.094,284.234,214.538,140.739,97.6471,69.1397,50.7271,35.5001,30.5189,55.8664,0.0379363,131.723,670.617,648.446,532.755,354.867,242.772,159.705,96.2925,57.7474,39.3389,22.5426,18.6637,10.7247,8.90373,22.5351,0,2.45408,110.952,947.591,2050.76,2871.06,3291.72,3307.14,2948.39,2469.86,1954.56,1557.15,1100.76,771.889,557.746,1309.96,3.94937,15.8825,826.215,1702.79,1998.55,1965.72,1892.19,1658.31,1321.32,1094.59,851.486,644.196,477.635,331.281,222.945,500.736,
cov:
634.977,0,662.793,0,75.0988,0,654.188,0,0,25.0997,201.438,1439.78,2124.59,2040.62,1362.37,1287.42,936.143,342.719,421.516,259.626,343.572,37.4625,4.68546,314.353,0.118357,89.9092,653.636,1028.57,970.854,884.357,312.501,683.2,96.2076,61.0494,118.981,96.3215,81.6032,-8.91618,31.9843,24.8273,0,-16.133,226.682,639.893,3963.17,3962.85,6334.91,4216.82,4486.23,3278.2,3288.35,2337.48,1667.68,1124.85,1732.11,2364.02,12.233,-49.5788,206.071,460.16,-236.209,-357.761,-312.791,-705.298,-1377.05,-829.77,-314.771,-140.107,84.512,334.573,-760.463,-576.986,
0,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
662.793,0,2592.48,0,457.445,0,1014.36,0,0,39.4367,935.631,2487.23,3292.72,2538.44,2278.76,1902.71,1012.32,770.82,296.304,193.026,245.696,27.4246,222.908,113.69,0.238168,963.194,4608.19,4309.3,3676.42,2195.02,1344.24,924.195,699.501,33.7265,215.727,112.475,8.61297,9.62004,36.4307,131.099,0,28.1499,569.407,3646.01,5912.97,6958.83,7762.59,7049.88,5683.41,3227.51,1878.35,1049.83,149.992,-46.6675,183.454,-3243.81,46.0465,90.9252,3323.08,6325.9,7442.91,7702.21,6821.49,6020.49,4213.25,4273.15,1784.16,451.546,1224.82,-128.127,171.308,170.094,
0,0,0,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
75.0988,0,457.445,0,521.829,0,275.506,0,0,11.1451,519.836,538.669,679.666,629.28,937.303,393.322,327.427,226.675,169.574,114.219,-11.9518,141.921,127.176,-48.1278,0.295105,381.723,1963.38,1989.57,1291.26,744.989,836.08,38.0052,301.476,163.785,10.4691,21.4375,-51.2452,30.8687,21.022,-3.79669,0,27.1052,-69.134,926.699,-5.50855,1195.74,-581.186,1459.79,1229.38,892.315,591.617,451.677,149.667,82.2543,-744.549,-3.44145,-4.01039,60.4968,1360.77,1740.36,2639.38,2727.84,2671.31,1975.34,2433.66,2416.83,1258.14,379.601,557.399,-290.144,959.541,1098.81,
0,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
654.188,0,1014.36,0,275.506,0,2413.22,0,0,49.9725,665.222,2406.15,3713.18,3753.23,2895.57,2420.16,1808.5,667.041,928.285,701.268,551.138,194.687,199.039,547.498,-0.176222,339.085,2310.57,3040.93,2790.35,2317.34,1278.15,1309.8,384.217,427.339,242.499,131.171,138.748,89.4827,43.7905,121.569,0,-2.38519,332.266,1388.84,4986.32,6673.99,10632.6,8026.42,8245.85,7240.47,7129.3,5280.95,4895.75,2966.02,3263.32,7235.92,23.1826,-22.5179,296.574,1371.52,1161.54,674.661,501.364,1123.66,-140.983,915.225,1058.5,952.617,1217.87,1252.31,195.082,1066.16,
0,0,0,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0.13372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25.0997,0,39.4367,0,11.1451,0,49.9725,0,0,52.5895,4.41546,142.461,203.904,195.418,129.099,107.093,115.619,-13.9149,25.7392,13.525,66.9252,-13.8027,-10.1491,18.6886,-0.0536817,65.3456,118.139,103.241,111.733,178.87,-3.49514,101.003,3.3563,4.62326,46.9586,14.0061,27.1458,7.64485,-5.63904,9.9098,0,1.28529,104.409,-57.7506,629.53,66.3076,578.533,327.52,167.974,88.4228,218.377,-94.8418,143.519,205.657,217.232,195.796,6.2722,-8.68899,-105.782,-9.5148,142.287,303.675,188.71,379.011,426.796,-4.38413,85.3279,280.467,80.5587,140.555,-126.075,150.938,
201.438,0,935.631,0,519.836,0,665.222,0,0,4.41546,1909.18,2332.37,2740.2,2133.13,2398.13,1289.94,829.601,609.352,407.048,262.885,-47.0195,258.304,261.336,30.4768,0.485633,846.694,5199.33,5269.23,3424.03,1903.3,1711.93,152.419,561.332,299.673,-15.6211,39.3691,-103.165,23.7188,26.0379,7.26762,0,52.6907,-40.0458,3765.59,3457.86,8144.6,5959.37,9293.93,8209.92,6814.57,4996.71,4398.07,2586.62,1432.43,81.1115,1739.68,12.157,164.313,3736.27,6229.47,8066.28,8275.88,7770.25,6395.37,5966.41,6439.57,3893.15,1627.12,1806.64,-93.2701,2179.51,2039.14,
1439.78,0,2487.23,0,538.669,0,2406.15,0,0,142.461,2332.37,9035.73,10542.2,9104.15,7167.63,5516,3873.18,1956.64,1661.22,925.657,1036.94,248.656,145.638,989.516,0.493782,1460.52,8431.69,9449.27,7455.16,5275.48,2433.09,2479.23,739.41,381.239,506.823,343.238,235.725,4.95455,57.7221,192.495,0,-8.81421,1082.76,7028.01,19173.8,23215.8,31155.4,28090.6,26302.5,22198.6,18246.1,14258.9,10681.6,7515.63,7374.52,10958.9,79.3515,54.757,3783.59,8374.67,9188.07,9990.92,9669.07,8931.89,5331.29,4924.57,4647.68,4201.55,2807.85,2515.51,-243.32,1052.51,
2124.59,0,3292.72,0,679.666,0,3713.18,0,0,203.904,2740.2,10542.2,17757.4,14216,10665.7,9033.25,6512.12,4035.57,2733.58,1836.19,2080.65,186.466,209.371,1644.21,-2.17667,1756.82,10089.7,11071.9,10164.2,7388.6,3248.02,4626.94,1486.57,654.227,1073.53,551.286,707.121,141.24,170.194,433.763,0,-140.211,1907.66,7254.03,24362.2,26236.8,43533.9,35167.4,35056.1,29180,26746.2,20753.8,17420.3,12967,14008,22507.6,-4.60987,-139.342,1862.58,6808.97,6840.26,8092.61,7703.16,10332.8,3673.23,3077.89,5300.36,6490.44,4660.2,6489.71,-2219.2,2841.63,
2040.62,0,2538.44,0,629.28,0,3753.23,0,0,195.418,2133.13,9104.15,14216,14957,10300.1,8157.72,6329.58,3407.36,3025.56,2047.98,1985.94,357.2,186.328,1675.9,-0.277445,1219.33,6960.31,9055.12,8011.29,6553.97,3243.1,4214.72,1071.1,876.351,1001.24,549.781,667.567,221.454,175.262,267.959,0,-146.858,1256.68,3504.09,18740.5,21435,35575.1,29114.1,30427,25908.5,26130.1,19057.3,16539.3,11842.1,12404.6,24868.5,-32.6121,-289.325,-589.314,1274.88,617.486,600.237,2771.55,3822.22,-214.058,-489.562,2917.82,4410.36,3654.04,5728.93,-2063.44,3249.78,
1362.37,0,2278.76,0,937.303,0,2895.57,0,0,129.099,2398.13,7167.63,10665.7,10300.1,10057.1,6105.96,4792.49,2686.85,2427.76,1534.97,1259.73,519.213,370.549,1007.78,1.12294,1467.6,8514.56,10085.8,8004.09,5925.51,3897.21,2869.75,1294.1,930.146,704.666,427.419,357.372,202.362,159.505,184.226,0,-62.0757,614.088,4132.55,12862.9,17847.6,23697.7,24463.7,24789,21886,20237.6,15859.8,12725.2,9261.89,7308.63,17760.9,-42.0205,-96.6391,1924.72,4432.67,5561.91,6537.97,8735.49,7959.29,5989.64,4585.99,4802.98,4564.39,3871.91,3796.62,654.271,4776.46,
1287.42,0,1902.71,0,393.322,0,2420.16,0,0,107.093,1289.94,5516,9033.25,8157.72,6105.96,6582.89,4179.85,2270.25,1752.43,1274.6,1365.08,190.879,221.865,1121.67,-1.43384,761.597,4745.51,5642.85,5738.43,4404.91,1960.16,2955.1,950.206,541.436,664.972,329.465,444.258,125.198,118.801,330.194,0,-77.4399,837.021,1869.7,10587,10163.9,21771.7,15747.8,16985.9,15598.4,14419.6,12074.4,10594,7920.26,8671.95,14470.3,9.63772,-132.215,-868.028,772.719,238.333,1366.26,1110.95,3738.93,139.274,310.859,2114.88,3637.78,2463.17,3908.79,-1187.62,1478.46,
936.143,0,1012.32,0,327.427,0,1808.5,0,0,115.619,829.601,3873.18,6512.12,6329.58,4792.49,4179.85,4328.67,1383.91,1481.98,1110.46,1263.07,172.486,128.253,860.109,-0.864892,492.688,2655.98,3724.04,3778.3,3260.78,1541.18,2335.32,679.535,512.759,592.062,294.156,404.324,123.151,131.814,216.742,0,-81.9463,550.746,-253.829,7648.83,5643.5,15019.9,10898.7,12606.8,11711.2,11754.6,9805.83,8673.14,6819.63,6890.12,14040.6,-30.2603,-165.011,-2029.33,-2209.61,-3188.18,-1269.27,-830.971,1217.25,-121.714,-1049.42,1044.35,3208.41,1954.25,3582.93,-1236.59,1872.78,
342.719,0,770.82,0,226.675,0,667.041,0,0,-13.9149,609.352,1956.64,4035.57,3407.36,2686.85,2270.25,1383.91,3413.17,702.338,404.35,259.554,154.455,73.1213,502.838,-1.21553,437.2,2626.71,2477.36,2851.36,1731.34,1020.02,1118.28,757.394,277.308,339.536,111.671,241.692,92.2463,47.5321,180.927,0,-52.3812,448.64,2077.47,2067.65,3144.73,5986.08,6552.2,6617.61,7942.08,6832.84,5814.41,5562.71,4937.16,4367.43,8164.45,-59.3067,-47.084,1013.19,1820.8,3574.15,1978.07,3253.35,4285.23,1738.64,1255,2476.22,2684.86,1366.57,2262.42,323.836,2195.16,
421.516,0,296.304,0,169.574,0,928.285,0,0,25.7392,407.048,1661.22,2733.58,3025.56,2427.76,1752.43,1481.98,702.338,1319.68,582.681,485.614,189.801,101.379,440.759,0.380065,97.1939,945.461,1705.59,1342.38,1360.93,945.62,905.308,226.968,375.64,187.336,162.699,143.887,82.1314,57.5554,4.01356,0,-40.3547,-19.6859,-35.4744,2491.39,4156.98,6557.18,6288.1,7366.99,6725.23,7284.09,5736.87,4835.15,3325.44,2967.63,8501.51,-27.9782,-95.1798,-610.79,-926.619,-1391.24,-1698.58,-704.426,-781.129,-924.425,-333.566,693.526,693.344,1020.2,1278.36,-81.7149,1459.12,
259.626,0,193.026,0,114.219,0,701.268,0,0,13.525,262.885,925.657,1836.19,2047.98,1534.97,1274.6,1110.46,404.35,582.681,826.231,392.397,77.0195,115.368,270.917,-0.162037,49.6803,490.294,891.515,881.401,783.851,659.727,738.762,240.43,258.045,151.04,86.316,132.057,84.0924,61.385,35.2649,0,-40.5642,-8.03846,-385.927,841.312,1643.85,4105.23,2906.39,4169.7,3189.71,4476.89,3428.57,3240.86,1956.21,2060.68,6268,-29.2526,-43.1324,-1020.2,-1305.76,-1903.72,-1835.66,-1449.72,-791.254,-1081.89,-128.905,274.656,361.391,985.84,1316.16,-166.466,1179.16,
343.572,0,245.696,0,-11.9518,0,551.138,0,0,66.9252,-47.0195,1036.94,2080.65,1985.94,1259.73,1365.08,1263.07,259.554,485.614,392.397,965.75,-74.0513,-23.0035,290.832,-0.631234,80.8177,-56.7051,95.3966,655.575,870.386,170.274,1112.89,191.685,99.2733,312.261,150.062,231.146,46.7328,72.5666,87.8107,0,-62.3425,402.616,-723.791,3890.82,1112.92,6192.41,3069.87,3936.01,2854.67,3505.78,2932.14,2684.98,2371.11,2947.94,5309.6,-19.1808,-102.778,-1537.04,-1870.92,-3090.05,-1593.4,-1862.53,-462.087,-935.228,-1809.27,-539.06,1105.76,739.764,1903.13,-1532.08,479.549,
37.4625,0,27.4246,0,141.921,0,194.687,0,0,-13.8027,258.304,248.656,186.466,357.2,519.213,190.879,172.486,154.455,189.801,77.0195,-74.0513,353.499,49.1897,111.706,0.538848,13.8585,609.801,929.286,460.451,327.931,480.706,-109.087,74.1169,189.639,-53.9788,7.61587,-66.5815,3.94721,12.8959,-32.6949,0,26.5315,-304.965,67.4381,-792.62,862.198,-913.844,975.201,1326.76,2229.03,1719.69,1780.94,1009.44,798.718,86.4574,2007.68,1.76822,8.46441,732.839,407.209,746.726,271.001,842.32,-266.272,458.575,960.956,844.892,241.882,2.13574,-480.098,1031.8,503.564,
4.68546,0,222.908,0,127.176,0,199.039,0,0,-10.1491,261.336,145.638,209.371,186.328,370.549,221.865,128.253,73.1213,101.379,115.368,-23.0035,49.1897,284.94,-21.797,-0.0709316,158.995,971.401,931.586,654.448,349.015,468.709,47.7735,182.486,112.943,-11.2256,-1.28698,-26.9164,31.5529,5.29195,15.1589,0,15.2186,-46.4377,621.139,-466.938,746.5,348.934,1063.43,964.558,797.658,668.019,646.112,627.398,116.676,-179.429,622.17,2.73779,59.7161,612.871,1225.28,1646.53,1571.38,1290.71,1444.79,1258.91,1805.33,866.8,162.943,652.959,43.2058,718.661,797.433,
314.353,0,113.69,0,-48.1278,0,547.498,0,0,18.6886,30.4768,989.516,1644.21,1675.9,1007.78,1121.67,860.109,502.838,440.759,270.917,290.832,111.706,-21.797,701.051,-0.276384,-125.844,-201.753,216.051,485.394,691.824,75.8488,611.087,7.55526,164.905,114.123,66.7469,102.486,13.3281,8.91722,60.1605,0,-8.49817,133.618,-71.1441,2443,2279.39,5400.14,3535.72,4117.02,4860.57,4410.03,3716.9,3343.68,2658.46,3004.96,5682.89,14.6172,-67.6575,-523.924,-816.89,-1263.81,-1806.03,-1478.56,-970.185,-1714.8,-1332.17,187.847,800.003,49.8492,769.334,-186.751,-38.4273,
0.118357,0,0.238168,0,0.295105,0,-0.176222,0,0,-0.0536817,0.485633,0.493782,-2.17667,-0.277445,1.12294,-1.43384,-0.864892,-1.21553,0.380065,-0.162037,-0.631234,0.538848,-0.0709316,-0.276384,0.0894599,0.183246,1.41118,2.86136,-0.227681,0.233448,1.35846,-1.31392,-0.464265,0.30038,-0.344285,0.112588,-0.417835,-0.0606108,0.0318011,-0.473187,0,0.095581,-1.153,0.867437,-0.0846985,7.40885,-6.81613,4.21816,3.60398,3.10424,1.84028,0.861717,-2.88351,-2.48684,-6.10157,-3.16503,-0.00543913,0.000526607,3.5629,2.48016,2.72547,2.0584,5.67073,-2.48774,2.81093,1.62342,0.439181,-2.2006,-0.910607,-3.70986,1.98646,0.759228,
89.9092,0,963.194,0,381.723,0,339.085,0,0,65.3456,846.694,1460.52,1756.82,1219.33,1467.6,761.597,492.688,437.2,97.1939,49.6803,80.8177,13.8585,158.995,-125.844,0.183246,1397.52,3990.66,3502.62,2598.62,1564.54,1038.78,350.667,507.232,81.6224,194.595,47.7941,22.2666,53.6686,5.70977,89.3169,0,31.9186,437.814,2633.5,3244.68,3891.63,3439.36,5324.3,3757.52,2573.11,1639.73,660.527,714.712,723.506,-302.322,-1300.53,16.2841,106.258,2166.49,4449.1,6553.08,7565.51,6842.27,6939.87,6503.98,4709.53,2622.85,1886.1,1609.88,456.111,870.394,2023.28,
653.636,0,4608.19,0,1963.38,0,2310.57,0,0,118.139,5199.33,8431.69,10089.7,6960.31,8514.56,4745.51,2655.98,2626.71,945.461,490.294,-56.7051,609.801,971.401,-201.753,1.41118,3990.66,23622.2,20268.7,14572.7,8226.4,6323.97,1240.95,2632.35,778.585,367.372,192.217,-236.108,131.834,59.3642,326.825,0,206.021,1012.97,15577.1,16734.8,28165,23351.9,34654.1,27998.7,23063.4,14090.1,12492,7306.83,4943.72,-49.708,-1821.97,84.6514,618.585,14767.5,26851.7,36301.5,39452.1,36636.5,34007.2,29955.6,26821.2,15866.7,8803.99,7827.74,658.817,7275.49,8706.71,
1028.57,0,4309.3,0,1989.57,0,3040.93,0,0,103.241,5269.23,9449.27,11071.9,9055.12,10085.8,5642.85,3724.04,2477.36,1705.59,891.515,95.3966,929.286,931.586,216.051,2.86136,3502.62,20268.7,22850.1,14391.5,8776.09,6840.28,1308.83,2271.18,1121.26,239.194,248.583,-279.556,100.194,78.3944,178.425,0,202.168,198.233,12722.4,14296.5,28399.8,22512.9,33903.7,29539.6,25976.7,18460.2,15694.2,9331.06,6261,811.32,4061.36,78.3867,473.546,12849.6,21919.1,29505.9,31830.8,30706.2,25858.2,24680.4,23275.2,14134.1,7151.75,6449.27,-289.552,7408.72,7583.05,
970.854,0,3676.42,0,1291.26,0,2790.35,0,0,111.733,3424.03,7455.16,10164.2,8011.29,8004.09,5738.43,3778.3,2851.36,1342.38,881.401,655.575,460.451,654.448,485.394,-0.227681,2598.62,14572.7,14391.5,13405.2,7259.72,4753.39,2489.45,2152.13,771.123,650.511,241.473,121.078,156.417,114.002,460.776,0,76.9103,1099.25,9503.31,14226,19217.1,22827,25894.1,22557.1,21047.6,14293.5,13207.5,9897.11,7491.27,4849.64,6583.5,57.6526,318.986,7500.54,15307.1,20357.1,23126.6,21431.2,22214,17695.7,15003.6,10080.3,8052.06,5671.21,2958.95,3731.43,5766.75,
884.357,0,2195.02,0,744.989,0,2317.34,0,0,178.87,1903.3,5275.48,7388.6,6553.97,5925.51,4404.91,3260.78,1731.34,1360.93,783.851,870.386,327.931,349.015,691.824,0.233448,1564.54,8226.4,8776.09,7259.72,6644.14,2929.38,2174.75,1170.03,692.696,581.894,292.097,245.115,125.548,30.0318,287.469,0,45.471,926.258,3997.48,10553.5,11607.3,17069.4,17291.1,15480.8,15017.7,11878.3,9562.34,8141.41,6599.03,5181.93,8277.52,55.8699,32.9556,2911.52,6677.32,9490.84,11630.9,10603,11734.8,9784.08,6983.82,5638.77,5426,3320.15,2213.78,1463.39,3989.17,
312.501,0,1344.24,0,836.08,0,1278.15,0,0,-3.49514,1711.93,2433.09,3248.02,3243.1,3897.21,1960.16,1541.18,1020.02,945.62,659.727,170.274,480.706,468.709,75.8488,1.35846,1038.78,6323.97,6840.28,4753.39,2929.38,4046.68,660.576,1075.02,683.267,110.987,155.573,-77.2554,113.766,126.511,-16.9123,0,25.7048,-499.628,2952.25,1138.13,7759.11,3309.46,9638.62,10030.7,7928.8,7607.21,6732.93,3872.96,2354.65,-180.237,5377.99,-39.5996,153.25,3678.44,5717.68,7788.23,8333.6,9107.91,6475.56,7532.76,8476.19,5076.09,1860.39,3035.59,349.233,3048.94,4177.8,
683.2,0,924.195,0,38.0052,0,1309.8,0,0,101.003,152.419,2479.23,4626.94,4214.72,2869.75,2955.1,2335.32,1118.28,905.308,738.762,1112.89,-109.087,47.7735,611.087,-1.31392,350.667,1240.95,1308.83,2489.45,2174.75,660.576,2906.55,532.563,191.489,602.04,238.571,426.214,109.96,98.9962,252.626,0,-94.8614,941.399,674.192,7742.4,4586.43,14017.8,8435.02,8979.2,7468.58,7555.96,6033.94,6118.43,4917.54,5839.46,9385.99,-13.9474,-94.5728,-1906.4,-1051.99,-2079.63,-607.793,-1128.31,2103.62,-378.007,-1578.38,240.581,2582.96,1855.52,3761.29,-2124.81,1148.17,
96.2076,0,699.501,0,301.476,0,384.217,0,0,3.3563,561.332,739.41,1486.57,1071.1,1294.1,950.206,679.535,757.394,226.968,240.43,191.685,74.1169,182.486,7.55526,-0.464265,507.232,2632.35,2271.18,2152.13,1170.03,1075.02,532.563,1088.47,178.575,184.317,54.1386,65.5986,67.7507,67.8076,103.383,0,-11.7237,112.46,1199.6,503.628,815.883,980.974,2321.5,2329.05,2018.36,1433.74,2060.86,1456.87,1382.53,643.065,1733.65,-31.7755,64.3132,1238.59,2349.39,3349.33,4265.54,3922.08,4395.06,3764.88,3156.33,2038.81,1639.99,1538.65,1059.65,719.47,1878.35,
61.0494,0,33.7265,0,163.785,0,427.339,0,0,4.62326,299.673,381.239,654.227,876.351,930.146,541.436,512.759,277.308,375.64,258.045,99.2733,189.639,112.943,164.905,0.30038,81.6224,778.585,1121.26,771.123,692.696,683.267,191.489,178.575,540.874,32.908,37.5046,15.3079,53.01,21.3017,5.33199,0,10.0886,-193.124,-173.552,-853.247,470.732,38.2547,1336.76,1821.75,2498.11,2506.18,2278.71,1962.05,1384.13,731.553,3855.1,-10.4916,1.60566,53.1283,-204.158,183.083,-55.2256,277.584,211.089,648.962,971.499,999.183,628.798,553.57,261.402,878.275,1298.1,
118.981,0,215.727,0,10.4691,0,242.499,0,0,46.9586,-15.6211,506.823,1073.53,1001.24,704.666,664.972,592.062,339.536,187.336,151.04,312.261,-53.9788,-11.2256,114.123,-0.344285,194.595,367.372,239.194,650.511,581.894,110.987,602.04,184.317,32.908,422.704,60.3363,147.063,53.5002,26.0975,96.3986,0,-29.202,394.558,-93.3931,1969.49,73.1545,2631.2,1438.46,1341.63,1383.8,1370.39,925.545,1423.78,1490.73,1510.31,2337.07,-10.1837,-46.9211,-678.898,-452.921,-415.491,288.136,414.899,1572.59,878.042,-567.704,32.5003,1232.68,585.173,1302.27,-646.882,825.138,
96.3215,0,112.475,0,21.4375,0,131.171,0,0,14.0061,39.3691,343.238,551.286,549.781,427.419,329.465,294.156,111.671,162.699,86.316,150.062,7.61587,-1.28698,66.7469,0.112588,47.7941,192.217,248.583,241.473,292.097,155.573,238.571,54.1386,37.5046,60.3363,159.305,45.9631,5.56856,16.559,-2.23423,0,-14.6188,44.9773,-47.2163,1014.74,798.265,1411.19,1339.67,1532.98,1093.71,1241.32,986.694,690.663,627.074,624.01,1245.92,-7.09421,-28.4527,-116.395,-142.738,-330.82,-36.7145,12.4894,-39.2038,63.8157,-97.9283,100.676,186.797,235.604,300.174,-280.358,217.497,
